"","taxon","lfc_(Intercept)","lfc_Crohn_case_control","lfc_A_SMK_CIG_CUR_FREQ","lfc_F1_SDC_AGE_CALC","lfc_SDC_GENDER","lfc_A_HS_DENTAL_VISIT_LAST","lfc_PM_BIOIMPED_BMI","lfc_PM_BIOIMPED_WEIGHT","lfc_PM_WAIST_AVG","lfc_PM_WAIST_HIP_RATIO","lfc_PM_STANDING_HEIGHT_AVG","lfc_A_SLE_LIGHT_EXP","lfc_NUT_VEG_DAY_QTY","lfc_NUT_JUICE_DAY_QTY","lfc_REFINED_GRAIN_SERVINGS_DAY_QTY","lfc_PM_BIOIMPED_FFM","lfc_SALT_SEASONING","lfc_NUTS_SEEDS_SERVINGS_PER_DAY","se_(Intercept)","se_Crohn_case_control","se_A_SMK_CIG_CUR_FREQ","se_F1_SDC_AGE_CALC","se_SDC_GENDER","se_A_HS_DENTAL_VISIT_LAST","se_PM_BIOIMPED_BMI","se_PM_BIOIMPED_WEIGHT","se_PM_WAIST_AVG","se_PM_WAIST_HIP_RATIO","se_PM_STANDING_HEIGHT_AVG","se_A_SLE_LIGHT_EXP","se_NUT_VEG_DAY_QTY","se_NUT_JUICE_DAY_QTY","se_REFINED_GRAIN_SERVINGS_DAY_QTY","se_PM_BIOIMPED_FFM","se_SALT_SEASONING","se_NUTS_SEEDS_SERVINGS_PER_DAY","W_(Intercept)","W_Crohn_case_control","W_A_SMK_CIG_CUR_FREQ","W_F1_SDC_AGE_CALC","W_SDC_GENDER","W_A_HS_DENTAL_VISIT_LAST","W_PM_BIOIMPED_BMI","W_PM_BIOIMPED_WEIGHT","W_PM_WAIST_AVG","W_PM_WAIST_HIP_RATIO","W_PM_STANDING_HEIGHT_AVG","W_A_SLE_LIGHT_EXP","W_NUT_VEG_DAY_QTY","W_NUT_JUICE_DAY_QTY","W_REFINED_GRAIN_SERVINGS_DAY_QTY","W_PM_BIOIMPED_FFM","W_SALT_SEASONING","W_NUTS_SEEDS_SERVINGS_PER_DAY","p_(Intercept)","p_Crohn_case_control","p_A_SMK_CIG_CUR_FREQ","p_F1_SDC_AGE_CALC","p_SDC_GENDER","p_A_HS_DENTAL_VISIT_LAST","p_PM_BIOIMPED_BMI","p_PM_BIOIMPED_WEIGHT","p_PM_WAIST_AVG","p_PM_WAIST_HIP_RATIO","p_PM_STANDING_HEIGHT_AVG","p_A_SLE_LIGHT_EXP","p_NUT_VEG_DAY_QTY","p_NUT_JUICE_DAY_QTY","p_REFINED_GRAIN_SERVINGS_DAY_QTY","p_PM_BIOIMPED_FFM","p_SALT_SEASONING","p_NUTS_SEEDS_SERVINGS_PER_DAY","q_(Intercept)","q_Crohn_case_control","q_A_SMK_CIG_CUR_FREQ","q_F1_SDC_AGE_CALC","q_SDC_GENDER","q_A_HS_DENTAL_VISIT_LAST","q_PM_BIOIMPED_BMI","q_PM_BIOIMPED_WEIGHT","q_PM_WAIST_AVG","q_PM_WAIST_HIP_RATIO","q_PM_STANDING_HEIGHT_AVG","q_A_SLE_LIGHT_EXP","q_NUT_VEG_DAY_QTY","q_NUT_JUICE_DAY_QTY","q_REFINED_GRAIN_SERVINGS_DAY_QTY","q_PM_BIOIMPED_FFM","q_SALT_SEASONING","q_NUTS_SEEDS_SERVINGS_PER_DAY","diff_(Intercept)","diff_Crohn_case_control","diff_A_SMK_CIG_CUR_FREQ","diff_F1_SDC_AGE_CALC","diff_SDC_GENDER","diff_A_HS_DENTAL_VISIT_LAST","diff_PM_BIOIMPED_BMI","diff_PM_BIOIMPED_WEIGHT","diff_PM_WAIST_AVG","diff_PM_WAIST_HIP_RATIO","diff_PM_STANDING_HEIGHT_AVG","diff_A_SLE_LIGHT_EXP","diff_NUT_VEG_DAY_QTY","diff_NUT_JUICE_DAY_QTY","diff_REFINED_GRAIN_SERVINGS_DAY_QTY","diff_PM_BIOIMPED_FFM","diff_SALT_SEASONING","diff_NUTS_SEEDS_SERVINGS_PER_DAY","passed_ss_(Intercept)","passed_ss_Crohn_case_control","passed_ss_A_SMK_CIG_CUR_FREQ","passed_ss_F1_SDC_AGE_CALC","passed_ss_SDC_GENDER","passed_ss_A_HS_DENTAL_VISIT_LAST","passed_ss_PM_BIOIMPED_BMI","passed_ss_PM_BIOIMPED_WEIGHT","passed_ss_PM_WAIST_AVG","passed_ss_PM_WAIST_HIP_RATIO","passed_ss_PM_STANDING_HEIGHT_AVG","passed_ss_A_SLE_LIGHT_EXP","passed_ss_NUT_VEG_DAY_QTY","passed_ss_NUT_JUICE_DAY_QTY","passed_ss_REFINED_GRAIN_SERVINGS_DAY_QTY","passed_ss_PM_BIOIMPED_FFM","passed_ss_SALT_SEASONING","passed_ss_NUTS_SEEDS_SERVINGS_PER_DAY"
"38","42604f7f8bfc866837a5370b4b667382",-18.0527209274323,-0.00454050692162889,NA,-0.0184693210437653,-0.129094072883129,0.0102520490938546,0.0354495150563027,-0.0472624021486869,-0.0251732795782835,4.64780315496372,0.0270962475945809,-0.244049342435703,0.0929731235169624,-0.254012384306027,-0.0522209540480354,0.00400709021544429,-0.0261446109406363,-0.156320775079275,4.6083002072396,0.37092899209675,NA,0.013773213635981,0.985851404066749,0.123747747676016,0.159254888696218,0.195467402916217,0.242820932532281,27.0998805563009,0.11173773705344,0.230150028055636,0.10093517165106,0.0671577238616284,0.314188728659507,0.0442527851465724,0.182476585451294,0.448679276815453,-3.91743595590227,-0.0122409059910976,NA,-1.34095945448172,-0.130946786047675,0.0828463490155437,0.22259608698056,-0.241791733268922,-0.103670137972709,0.171506407392009,0.242498624986666,-1.06039240793274,0.921117208165822,-3.78232569092713,-0.166208871562126,0.0905500117602127,-0.143276524360518,-0.348402039400566,0.000277263995427677,0.990283118136444,1,0.186116939348084,0.896353556488092,0.934311231144503,0.824775150166413,0.809950613717339,0.917854282002263,0.864531921982123,0.809405994498795,0.294165095254719,0.361502237715976,0.000423141037939669,0.868676514224914,0.928219296774573,0.886659384049154,0.729030768367689,0.0097042398399687,1,1,1,1,1,1,1,1,1,1,1,1,0.0215801929349231,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"39","de4edf45ab75f6490e1ada65b0e0306f",-26.0596958236085,0.0624468279955755,0.788447435894287,0.0942731652057232,-0.99620257120773,-0.505098335862179,0.23869895814043,0.0292046744921161,-0.35989860430919,31.4748765803173,0.0396697689112054,-0.44652787225961,-0.0920942023925303,-0.477004910886388,-0.00998396499773612,-0.0576979470637305,0.417610976163846,0.20050414846379,5.99376667185698,0.455505361712658,1.22441578784592,0.0100183770819636,1.2767022551703,0.120201703132369,0.197971161593115,0.271154480634721,0.34598146639123,38.7545487044475,0.152602348824461,0.233911397734416,0.106256835813535,0.0372426481516693,0.413057918778808,0.0492066246250231,0.237671692166744,0.570594258213309,-4.34779951411334,0.137093508100061,0.643937658858011,9.41002364299561,-0.780293578376146,-4.20208967676568,1.20572590583179,0.107704930502175,-1.04022509663053,0.812159543395876,0.259955165938092,-1.90896158367879,-0.866713201907707,-12.8080288207166,-0.0241708596877973,-1.17256461916287,1.75709177797608,0.3513953138814,0.0224683969758096,0.899640399427239,0.565460121820944,0.00254283417750041,0.492124262126857,0.0245996529907233,0.314346421178958,0.92102893883667,0.374701498007953,0.476159746931774,0.811718324263484,0.152281528114073,0.449861372001164,0.00102700940355381,0.982234181916006,0.325607040208083,0.17715407128868,0.748522829526755,0.584178321371049,1,1,0.139855879762522,1,1,1,1,1,1,1,1,1,0.0513504701776903,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"40","e1a9800482df461df81429b3b8f859a1",-9.19099180771843,-0.351324707972404,0.33354119802617,-0.0111124630223964,0.349255487903725,0.127759340268689,-0.0114866884264629,-0.0652156544997963,-0.0161551266776716,4.42501097027747,-0.03316152331396,0.306152462895237,-0.0911310412873747,-0.053935942905181,-0.012206338083457,0.0439122199645266,0.0367159067797185,-0.561198983656289,4.37198241745371,0.36120752927352,0.891565115084844,0.0121768275504826,0.967371521558458,0.147380052906326,0.154017618349875,0.182690689636296,0.224769530428783,25.0854124657581,0.105057551036949,0.226478829533033,0.093924311302405,0.0726987702439562,0.299887780908832,0.0442545107117757,0.171776875536399,0.420219291511831,-2.10224811770203,-0.972639492534961,0.37410750194553,-0.912590982858746,0.3610355278405,0.866869957971125,-0.0745803535305235,-0.356973059927842,-0.0718741844005867,0.176397776050829,-0.315651021622397,1.35179285201394,-0.970260415260998,-0.741909976251146,-0.0407030191309058,0.992265404322773,0.213741847760751,-1.33549076635024,0.0402098543823094,0.335069373413259,0.709789319148181,0.365514132661161,0.719481545437957,0.389848959061636,0.940824205749002,0.722503222868873,0.942967582211083,0.860641352540762,0.753484145888187,0.182076917244139,0.336242705431076,0.461356692435074,0.967682775632092,0.325493681420404,0.831553371529336,0.187317922958685,0.965036505175425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"41","c38ee4acf990375c9b9df651cf77bf7c",-38.3688273951816,-0.103637102700444,0.187295763830905,-0.000250742373472154,0.661513545496345,0.135275036104683,0.373888742833618,-0.229610291892058,0.0128647796540975,-1.45864272704684,0.155905847433322,0.328135293637778,-0.123358103286947,0.117543193033779,0.279120122606966,0.05165433259391,0.107116400588997,-0.265022405781567,4.00568377418102,0.376119536952604,0.90460303243926,0.0140998549420443,0.915385683910047,0.149724787030844,0.147335766818562,0.162841149901225,0.197248030671308,21.9413747283491,0.0936843129849836,0.261185319329325,0.107759004310853,0.0847511644610835,0.283467844211171,0.0474818093957255,0.160039321152988,0.409133469444939,-9.57859620434622,-0.275542992369214,0.207047464041616,-0.0177833300060745,0.72266101286477,0.903491257441664,2.53766448505369,-1.41002622513618,0.065221333821757,-0.0664790946376855,1.66416171999161,1.25633130713613,-1.14475912315499,1.38692127454784,0.984662381666944,1.08787624674135,0.669313015184565,-0.647765156297567,6.5386518831499e-14,0.783800867031843,0.836640556218735,0.985867904054047,0.472562433102356,0.369707019512747,0.0136459624385362,0.163450014323248,0.948204297661734,0.947206923170193,0.101046821267733,0.213634624745532,0.256639467452724,0.170353525656895,0.32855649961529,0.280794158764604,0.505741373383477,0.519490596082955,3.53087201690094e-12,1,1,1,1,1,0.504900610225838,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"42","321b7763c5946d79f50284281735d5b0",8.2516241348099,-0.0316841732211614,-0.0125577782358564,-0.0238337650524566,-0.0455321860603351,0.0917477311831347,-0.143084226457981,-0.00442784313149656,-0.0453102335199822,5.87840671737861,-0.145748761359214,0.35463216258618,-0.303735018401261,-0.209803837063412,0.327786805623955,0.100256469942197,-0.217330506356506,0.391795634249533,5.40502056583495,0.419584009349363,1.09414545113044,0.0112115557852205,1.148768317278,0.147803596731208,0.181593853793584,0.239082346419365,0.302324214435735,33.8281191382751,0.135318430964936,0.236047180016651,0.0997075417326097,0.0478789087195886,0.369906990713845,0.0466237337547398,0.212350512013192,0.520473968818266,1.52665915592778,-0.0755133001143041,-0.0114772475842971,-2.12582138545616,-0.0396356561854206,0.620740856191643,-0.787935403478044,-0.0185201592581406,-0.149872988521777,0.173772792195456,-1.07707989458569,1.50237830657907,-3.04625922095042,-4.38196781576969,0.886133038446756,2.15033121263062,-1.02345176517872,0.752767011843269,0.139918061524985,0.940432252592929,0.990937557057666,0.0440043834422735,0.96871147537271,0.540620876425713,0.438447924687108,0.985377005278436,0.882117223520857,0.86350144081348,0.292152462483224,0.146044040276135,0.0055583691327933,0.000199974031527015,0.384339103671287,0.0418151531522393,0.316300250565214,0.45891055000426,1,1,1,1,1,1,1,1,1,1,1,1,0.311268671436425,0.0103986496394048,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"43","01491b7ad3b35c7e644dd24ae831bee2",6.5864224237403,0.0961464821371154,0.0793472135766289,-0.0116030613735562,-0.391396328385569,-0.0460359572226451,-0.475567500263149,0.115691266410501,-0.0136137455962429,5.29341476356009,-0.1150718096487,0.33203773349075,-0.0263767676041625,-0.0203756387088226,0.309073171879338,-0.028299278783907,0.0782382215555792,0.301668498416674,4.03353126711757,0.343803630279928,0.917034061778639,0.0128032871890069,0.873879071337259,0.14124244790585,0.145578361976563,0.164137703884014,0.199316275542992,22.1810456988831,0.0947878714040723,0.223523129406485,0.0940378401476475,0.069581756314663,0.272812162091744,0.0427109135183326,0.157598099713983,0.393339968879932,1.63291716056216,0.279655226615356,0.0865259175027049,-0.906256432607311,-0.447883856271592,-0.325935707750774,-3.26674578423758,0.704842724571396,-0.0683022274982581,0.238645861670382,-1.2139929712965,1.48547371528128,-0.280490997695701,-0.292830186934055,1.13291566442481,-0.662577230331546,0.496441401879653,0.766940871215553,0.107555292707574,0.780672892142483,0.931327190731509,0.368308782107195,0.655798155101526,0.745570563518313,0.0017751777703603,0.483547597036765,0.945764854579272,0.812167244993349,0.229354532579709,0.142485628604942,0.780034659147757,0.77062977829569,0.261611862604274,0.510057023437675,0.621338598664895,0.446027339980201,1,1,1,1,1,1,0.081658177436574,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"44","a67690654fca1914946ee270222b7247",-17.1321843224014,-0.15769353348587,-0.36382137529051,0.0162638603546715,0.292684768542183,0.06375831576348,-0.104449243370977,-0.0439831802246641,-0.00868048993009855,4.49821291991322,0.0158827741144816,-0.458106370205111,0.0566988349304723,-0.0198764302160634,-0.114366761514156,0.0142184767332826,0.133869320476684,-0.19212961782125,3.23330966803895,0.323561438217015,0.717984884255017,0.0145153079929765,0.866665916364838,0.147795972721109,0.132708438895184,0.120727208504136,0.138319381816214,15.1867144461161,0.0714765421463513,0.235422636656562,0.102607778818085,0.0841372224007582,0.224614972477575,0.0554162081106161,0.131111987640236,0.352723448494211,-5.29865248966157,-0.487368131242216,-0.506725675245952,1.12046264278657,0.337713486841419,0.431394134695346,-0.787058036704606,-0.364318704703235,-0.0627568589167958,0.296193948722306,0.222209603844027,-1.94588921741372,0.552578328695672,-0.236238250430814,-0.509168023184984,0.256576139329149,1.02103036408855,-0.544703275729069,1.07633146771607e-06,0.62738215567097,0.613795328748761,0.265999238509223,0.736498065480825,0.667387239399745,0.433663763099864,0.716618606763575,0.95012274330262,0.767879360281916,0.824739045753832,0.0553171347402406,0.582152761934684,0.813875077589314,0.612090508446758,0.7981902972453,0.310437326093206,0.58753174516181,4.62822531117912e-05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"45","95c08da59378a0eb674c2b7dab943428",-23.6002627897817,0.214242843458194,-1.05088718199053,0.000785960086346462,-0.104956620218765,0.0253737567831616,0.125908305373948,-0.100883176706754,-0.0362025648328457,7.26839999710337,0.0529033726902017,-0.194668479343184,-0.0676731469989786,-0.108350750652215,-0.188067692346724,0.0136197122323268,-0.0556760117883645,0.300578955291604,3.41190178248858,0.307618180710918,0.698166267001477,0.0128135812810765,0.786979507598028,0.13456377702556,0.128372058706888,0.129956043816285,0.15167727676445,16.7664456993684,0.0763802693009437,0.219494955976212,0.0896794335784425,0.0744681645808196,0.23007161740865,0.0475200857372498,0.13359007711404,0.339395588900408,-6.91704049363579,0.696457026574533,-1.5052104801682,0.0613380497696761,-0.133366395446697,0.188563054218833,0.98080771347163,-0.776286917824072,-0.238681532297466,0.433508695130131,0.692631397799328,-0.886892723695579,-0.754611668457796,-1.45499424166179,-0.817431087176131,0.286609588788067,-0.416767569801134,0.885630117543472,1.40291544474232e-09,0.488324582970051,0.136526620955028,0.951255353587122,0.894265641432526,0.850951461474263,0.32988338861368,0.440053770777307,0.812012290676067,0.665906378917879,0.490708848209643,0.378010014435602,0.452876864243962,0.149899866023984,0.416306245659406,0.77521219989135,0.678054910345816,0.378685765257309,6.59370259028892e-08,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"46","6a49b0df18b1abfe220ecc00d5cbf296",-34.8322749198419,0.0142831808917767,-0.0101540647846278,0.00193058761853776,0.261584744839382,-0.018468563980236,0.369149436854297,-0.1821384436602,-0.0715690669207422,9.12598637683677,0.111067602853629,-0.0455121485886637,-0.031128361943564,0.0460391383231442,-0.0680419099721167,0.044143467817506,0.169666594420021,0.206061431748524,3.7955703452585,0.334262263591204,0.842596641981739,0.012326780835053,0.871032981133576,0.149756227725114,0.139451563856385,0.151342377000069,0.181321401489355,20.1224753050462,0.0879569543658527,0.231586129914606,0.0928045157480981,0.0955176716813997,0.277157822373575,0.0469477588852042,0.150734395188813,0.368832143327216,-9.17708585308006,0.042730461818582,-0.0120509200710152,0.15661733946367,0.300315545456099,-0.123324179974245,2.64715164639149,-1.20348607753212,-0.394708326391045,0.453522056232726,1.26274953077217,-0.196523637255157,-0.33541861290518,0.481996027674421,-0.245498789784849,0.940267839524455,1.12559972929532,0.558686208554533,1.84589780094604e-13,0.966043486771999,0.990420801841748,0.876017416971336,0.764866335990278,0.902219602806401,0.0101093309034298,0.233023371709809,0.694311868265785,0.651638400964065,0.211056418440608,0.844795231370108,0.738357336666455,0.631379580869287,0.806820693978568,0.350457900995005,0.264350910683513,0.57823840403388,9.59866856491938e-12,1,1,1,1,1,0.384154574330331,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"47","5c4a1032c65d0d99d6d6bee379b63a2c",-29.0229806892009,0.133814959623456,-1.43360414658833,0.00950262006439161,-0.998342505089611,0.17451858688252,0.233819395453731,-0.204551015627966,0.0551368788020513,-6.5301041949319,0.139774862315804,-0.0152578059799375,0.0594055615481796,0.0986581969684215,-0.114339834919327,0.010910494849275,0.0322904653260784,-0.0317529144753061,4.79199181150507,0.402501116508399,1.06368329211905,0.0172394307722864,1.05606798627202,0.155054592473431,0.174040503936537,0.206426934711282,0.257005832414052,28.6589819883744,0.117506708209927,0.256385387901244,0.11196593321006,0.0825606804577951,0.340737987432863,0.048431592316722,0.19409392994134,0.495804326022413,-6.0565589072001,0.332458604796599,-1.34777349349197,0.551214259328548,-0.945339237688493,1.1255299446382,1.3434768928214,-0.990912430657658,0.214535515727995,-0.22785541362149,1.1895053860763,-0.0595112151469982,0.530568181276427,1.19497800189347,-0.335565270490586,0.225276401773558,0.166365147719134,-0.0640432380452257,3.02543782556427e-07,0.74115833706638,0.184789529696692,0.584339838959752,0.349767738150362,0.266607611429422,0.18616498686262,0.327271852677578,0.831143656801578,0.820838662651261,0.240767697142274,0.952820655896983,0.598447690788958,0.238645046213349,0.738830499953498,0.822831489173664,0.868649422186503,0.949232601022409,1.36144702150392e-05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"48","c4228a5878f56464e576996e95eefc5e",-15.5574530126387,0.0806163478576544,-0.69208835149429,-0.00965397985138227,-1.80355200907599,0.271895246280018,0.111299747965768,-0.115080845058168,0.0108185754277691,0.529551503684661,0.058468938428344,-0.047775809519989,0.0119232526250621,-0.00631795670853745,-0.23320978825397,-0.0478005478594399,0.0872119067448354,0.0494015986868417,4.96268356586956,0.397918107090337,1.0297454824563,0.0117325822823306,1.06233186695306,0.130460649832915,0.171080048567422,0.215022971034265,0.26943551987135,30.1032074091285,0.122260598820842,0.241742375977646,0.102766019849217,0.0770461779353259,0.339816140724582,0.0459964989475485,0.197034025697438,0.491727744905753,-3.13488716460461,0.202595324065895,-0.672096516358023,-0.822835043392049,-1.69772936798824,2.08411690903151,0.650571173539882,-0.535202562333814,0.0401527439030115,0.0175911987213721,0.478232063250592,-0.197631091060373,0.11602329877674,-0.0820022079984405,-0.686282257684118,-1.03922143974368,0.44262358461252,0.100465347336279,0.00330938385300237,0.840532189875009,0.505588392733404,0.415735696958245,0.0977352276984073,0.0439244004858812,0.519237808787566,0.595628232702069,0.968181575983572,0.98605701893778,0.635225004225737,0.844387107032704,0.908245068375947,0.93507537363644,0.496701566936103,0.30526927963245,0.660547384937746,0.920503088633292,0.102590899443074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"49","f55e6f0203460ecfb665c9dbc579b714",-18.8951735186148,-0.269677132345776,-0.337500034046939,-0.0199416750135923,-0.970822612059553,0.166519022681957,0.213952289376222,-0.147309142043694,0.00361650841477225,2.09273129082922,0.0591558784276944,0.237085025537028,0.0272975256132009,-0.357766063182993,-0.128581423953864,-0.0185756188449494,0.1323231248352,0.0379798755517328,4.17626805334652,0.368623880623224,0.960674929356062,0.0147935775630613,0.975966344299437,0.184531393077791,0.154443357984464,0.172673668427995,0.21008386822515,23.4090788594854,0.0996016712447998,0.26207287895111,0.106930020862771,0.0751492771679681,0.286265833312848,0.0506275709290732,0.168102137706047,0.422091803059675,-4.52441588452968,-0.731578029860243,-0.351315542577097,-1.34799543440969,-0.994729600800347,0.902388584969708,1.3853123382473,-0.853107155160266,0.0172145936064752,0.0893982759164076,0.593924556569958,0.90465303577352,0.255284020268108,-4.7607385814682,-0.449167902665291,-0.366907171410079,0.787159084595269,0.0899801305697549,2.98343897879943e-05,0.467322040598388,0.726603144493003,0.182812811837988,0.323930046367752,0.370519847064805,0.171172292082248,0.397050065798367,0.98632350282178,0.929068177966205,0.554833034974674,0.369328533982689,0.799391578917382,1.29187467675039e-05,0.654956178085138,0.715000941215031,0.434339491602608,0.928607774935651,0.00113370681194378,1,1,1,1,1,1,1,1,1,1,1,1,0.00069761232544521,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"50","b73c9d186b67a61bce0ba79c990aef39",3.08453001658839,-0.184426249208409,-0.509407329627333,-0.0311228923677954,-0.792814850321908,-0.360351031198908,-0.101537262896,-0.0584274663831323,0.0110380466015942,2.33823274070181,-0.0668207758786048,-0.695862681773625,0.0329694063138824,0.0905125361130323,-0.237984609435356,0.016526714395481,-0.0904450711072635,-0.19741322260656,4.89542789208145,0.397685738221698,1.01693765572564,0.0123249858855462,1.05453487526974,0.200895420804433,0.169841043743808,0.211736389108019,0.264494760900984,29.5345448104405,0.120323772051032,0.24372701197965,0.102817565407634,0.0624835850226689,0.335691715857158,0.0463539274101533,0.194672007658752,0.475677175813109,0.630083842431371,-0.463748712823081,-0.500922870501679,-2.52518685674876,-0.751814727909416,-1.79372446497773,-0.597837016646938,-0.275944378900904,0.0417325718059361,0.0791694185811607,-0.555341432034431,-2.85509052165184,0.320659278238797,1.44858103260552,-0.708937987426005,0.356533206976136,-0.464602344194283,-0.415015125056415,0.532222867599985,0.645341623366427,0.619170871698846,0.0156301018264066,0.456563648013207,0.0804194119733357,0.553318617862675,0.78401147289382,0.966919508269023,0.937292619421499,0.581753908549883,0.00678798563901084,0.750137893043027,0.155248900573852,0.482474689726566,0.723315173196242,0.644735349166603,0.680348490445147,1,1,1,0.844025498625958,1,1,1,1,1,1,1,0.373339210145596,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
